Warp 1.0.2 initialized:
   CUDA Toolkit 11.5, Driver 12.8
   Devices:
     "cpu"      : "x86_64"
     "cuda:0"   : "NVIDIA GeForce RTX 3070 Ti" (8 GiB, sm_86, mempool enabled)
   Kernel cache:
     /root/.cache/warp/1.0.2
Module Utils load on device 'cuda:0' took 8.90 ms
         7652976 function calls (7473746 primitive calls) in 12.007 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 orientation.py:34(PatchDominantGradientOrientation)
        1    0.000    0.000    0.000    0.000 _multivariate.py:1417(dirichlet_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3352(genhyperbolic_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1934(fatiguelife_gen)
        1    0.000    0.000    0.000    0.000 diff.py:592(_NodesTree)
        1    0.000    0.000    0.000    0.000 traitlets.py:1711(_register_validator)
        1    0.000    0.000    0.000    0.000 sql.py:2026(SQLiteTable)
        1    0.000    0.000    0.000    0.000 hipify_python.py:109(__init__)
        1    0.000    0.000    0.000    0.000 _interface.py:507(_CustomLinearOperator)
        1    0.000    0.000    0.000    0.000 mock.py:2371(__new__)
        1    0.000    0.000    0.000    0.000 argparse.py:1253(_ActionsContainer)
        1    0.000    0.000    0.000    0.000 generate.py:38(Sieve)
        1    0.000    0.000    0.000    0.000 boolalg.py:572(And)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:755(SupportsInt)
        1    0.000    0.000    0.000    0.000 mathtext.py:93(MathtextBackendAgg)
        9    0.000    0.000    0.000    0.000 core.py:1518(<genexpr>)
        1    0.000    0.000    0.000    0.000 scannet.py:14(Scannet)
        1    0.000    0.000    0.000    0.000 _multivariate.py:4082(__init__)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3212(gengamma_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5237(levy_l_gen)
        7    0.000    0.000    0.000    0.000 cache.py:52(inference_state_function_cache)
        1    0.000    0.000    0.000    0.000 basevalidators.py:416(EnumeratedValidator)
        1    0.000    0.000    0.000    0.000 tag.py:59(JSONTag)
        1    0.000    0.000    0.000    0.000 utils.py:18(ArrowCTypes)
        1    0.000    0.000    0.000    0.000 apply.py:854(FrameRowApply)
        1    0.000    0.000    0.000    0.000 _parser.py:394(_ymd)
        1    0.000    0.000    0.000    0.000 _typing.py:200(BaseBuffer)
        1    0.000    0.000    0.000    0.000 _utils.py:314(Matcher)
        1    0.000    0.000    0.000    0.000 impl.py:689(parse_qualname)
        1    0.000    0.000    0.000    0.000 argparse.py:1759(_get_positional_actions)
        1    0.000    0.000    0.000    0.000 runner.py:29(TextTestResult)
        1    0.000    0.000    0.000    0.000 line.py:1578(Segment)
        1    0.000    0.000    0.000    0.000 error_functions.py:2054(Shi)
        1    0.000    0.000    0.000    0.000 integers.py:253(ceiling)
        1    0.000    0.000    0.000    0.000 trigonometric.py:45(TrigonometricFunction)
        1    0.000    0.000    0.000    0.000 _atfork.py:17(_register)
        1    0.000    0.000    0.000    0.000 batchnorm.py:48(BatchNorm2d)
        1    0.000    0.000    0.000    0.000 _utils.py:29(EventMetrics)
        6    0.000    0.000    0.000    0.000 __init__.py:32(__init__)
        1    0.000    0.000    0.000    0.000 difflib.py:43(SequenceMatcher)
        9    0.000    0.000    0.000    0.000 stride_tricks.py:345(<genexpr>)
        8    0.000    0.000    0.000    0.000 fromnumeric.py:2950(_prod_dispatcher)
        1    0.000    0.000    0.000    0.000 function.py:26(FunctionCtx)
        1    0.000    0.000    0.000    0.000 filters.py:105(FilterRefBase)
        1    0.000    0.000    0.000    0.000 vgg.py:9(VGG)
        1    0.000    0.000    0.000    0.000 adjust.py:1216(AdjustContrastWithMeanSubtraction)
        1    0.000    0.000    0.000    0.000 ticker.py:1129(LogitFormatter)
        1    0.000    0.000    0.000    0.000 _multivariate.py:937(matrix_normal_gen)
        3    0.000    0.000    0.000    0.000 flow_analysis.py:11(__init__)
        1    0.000    0.000    0.000    0.000 inputhook.py:92(InputHookSelector)
        1    0.000    0.000    0.000    0.000 capture.py:62(CapturedIO)
        1    0.000    0.000    0.000    0.000 _process_posix.py:33(ProcessHandler)
        1    0.000    0.000    0.000    0.000 asttokens.py:287(ASTText)
        1    0.000    0.000    0.000    0.000 compiler.py:252(DependencyFinderVisitor)
        1    0.000    0.000    0.000    0.000 __init__.py:135(_BaseVersion)
        1    0.000    0.000    0.000    0.000 headerregistry.py:405(MIMEVersionHeader)
        1    0.000    0.000    0.000    0.000 _meta.py:47(SimplePath)
        1    0.000    0.000    0.000    0.000 wkb.py:1(<module>)
        1    0.000    0.000    0.000    0.000 squeezenet.py:18(Fire)
        1    0.000    0.000    0.000    0.000 utils.py:1174(CompileProfiler)
        1    0.000    0.000    0.000    0.000 error_functions.py:2160(Chi)
        1    0.000    0.000    0.000    0.000 linear.py:15(Linear)
        1    0.000    0.000    0.000    0.000 fold.py:155(Unfold)
        1    0.000    0.000    0.000    0.000 conv.py:1191(LazyConv1d)
        1    0.000    0.000    0.000    0.000 funcmatrix.py:9(FunctionMatrix)
        1    0.000    0.000    0.000    0.000 sets.py:10(MatrixSet)
       11    0.000    0.000    0.000    0.000 fromnumeric.py:2824(_amin_dispatcher)
        1    0.000    0.000    0.000    0.000 dviread.py:65(Text)
        1    0.000    0.000    0.000    0.000 colors.py:530(ColorConverter)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:1072(__init__)
        1    0.000    0.000    0.000    0.000 toronto3d.py:16(Toronto3D)
        2    0.000    0.000    0.000    0.000 emitter.py:426(check_empty_mapping)
        1    0.000    0.000    0.000    0.000 _multivariate.py:4632(multivariate_hypergeom_gen)
        1    0.000    0.000    0.000    0.000 typing.py:419(NewType)
        1    0.000    0.000    0.000    0.000 formatters.py:42(Formatter)
        1    0.000    0.000    0.000    0.000 minicompat.py:50(NodeList)
        1    0.000    0.000    0.000    0.000 style.py:358(_MergedStyle)
        1    0.000    0.000    0.000    0.000 docscrape.py:30(Reader)
        1    0.000    0.000    0.000    0.000 _optimize.py:134(OptimizeResult)
        1    0.000    0.000    0.000    0.000 exporter.py:324(ResolvedExportOptions)
        4    0.000    0.000    0.000    0.000 registration.py:85(override)
        1    0.000    0.000    0.000    0.000 _kdtree.py:327(innernode)
        1    0.000    0.000    0.000    0.000 _traceback.py:164(CapturedTraceback)
        1    0.000    0.000    0.000    0.000 _base.py:313(Future)
        1    0.000    0.000    0.000    0.000 cookiejar.py:736(Cookie)
        1    0.000    0.000    0.000    0.000 util.py:182(Finalize)
        1    0.000    0.000    0.000    0.000 loss.py:228(PoissonNLLLoss)
        2    0.000    0.000    0.000    0.000 typing_extensions.py:823(inner)
        2    0.000    0.000    0.000    0.000 serialization.py:1287(_get_restore_location)
        1    0.000    0.000    0.000    0.000 random.py:103(__init_subclass__)
        1    0.000    0.000    0.000    0.000 pickle.py:200(_Framer)
        1    0.000    0.000    0.000    0.000 integrated.py:175(SIFTFeatureScaleSpace)
        1    0.000    0.000    0.000    0.000 affine_shape.py:149(LAFAffNetShapeEstimator)
        1    0.000    0.000    0.000    0.000 core.py:4704(FollowedBy)
        1    0.000    0.000    0.000    0.000 core.py:2299(_PendingSkip)
        1    0.000    0.000    0.000    0.000 __init__.py:175(check_getitem)
        1    0.000    0.000    0.000    0.000 __init__.py:362(YAMLObject)
        2    0.000    0.000    0.000    0.000 version.py:118(__ge__)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2058(f_gen)
        1    0.000    0.000    0.000    0.000 version.py:15(<listcomp>)
        1    0.000    0.000    0.000    0.000 search.py:33(SearchState)
        1    0.000    0.000    0.000    0.000 style_transformation.py:38(StyleTransformation)
        1    0.000    0.000    0.000    0.000 file_baton.py:8(__init__)
        1    0.000    0.000    0.000    0.000 planarity.py:253(LRPlanarity)
        1    0.000    0.000    0.000    0.000 functions.py:101(UserFunctionVariable)
        1    0.000    0.000    0.000    0.000 _content_store.py:174(ContentStoreReader)
        1    0.000    0.000    0.000    0.000 async_case.py:8(IsolatedAsyncioTestCase)
        1    0.000    0.000    0.000    0.000 structures.py:86(__init__)
       10    0.000    0.000    0.000    0.000 ctx_iv.py:355(_wrap_mpi_function)
        1    0.000    0.000    0.000    0.000 _utils.py:96(BasicEvaluation)
        2    0.000    0.000    0.000    0.000 typing.py:1311(no_type_check)
        1    0.000    0.000    0.000    0.000 tokenize.py:59(any)
        1    0.000    0.000    0.000    0.000 OmegaConfGrammarParser.py:405(ElementContext)
        1    0.000    0.000    0.000    0.000 siftdesc.py:184(DenseSIFTDescriptor)
        1    0.000    0.000    0.000    0.000 linear_illumination.py:12(LinearIlluminationGenerator)
        1    0.000    0.000    0.000    0.000 scalarbool.py:21(ScalarBoolean)
        1    0.000    0.000    0.000    0.000 polar.py:401(ThetaAxis)
        9    0.000    0.000    0.000    0.000 core.py:4067(<genexpr>)
        1    0.000    0.000    0.000    0.000 ticker.py:200(Formatter)
        1    0.000    0.000    0.000    0.000 base_dataset.py:103(BaseDatasetSplit)
        1    0.000    0.000    0.000    0.000 _ode.py:593(complex_ode)
        1    0.000    0.000    0.000    0.000 __init__.py:46(_get_comm_manager)
        2    0.000    0.000    0.000    0.000 configurable.py:597(initialized)
        1    0.000    0.000    0.000    0.000 nodes.py:1188(ScopedEvalContextModifier)
        1    0.000    0.000    0.000    0.000 _log.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rasterizer.py:79(PointsRasterizer)
        1    0.000    0.000    0.000    0.000 lighting.py:288(AmbientLights)
        1    0.000    0.000    0.000    0.000 mnasnet.py:34(_InvertedResidual)
        1    0.000    0.000    0.000    0.000 utils.py:265(__init__)
        1    0.000    0.000    0.000    0.000 more.py:3583(callback_iter)
        1    0.000    0.000    0.000    0.000 _video_opt.py:35(VideoMetaData)
        1    0.000    0.000    0.000    0.000 subprocess.py:116(Process)
        1    0.000    0.000    0.000    0.000 sequences.py:416(SeqExpr)
        1    0.000    0.000    0.000    0.000 sequences.py:963(SeqExprOp)
        1    0.000    0.000    0.000    0.000 _VF.py:22(__init__)
        1    0.000    0.000    0.000    0.000 tarfile.py:603(_FileInFile)
        3    0.000    0.000    0.000    0.000 datetime.py:41(_days_before_year)
        1    0.000    0.000    0.000    0.000 dates.py:1120(DateLocator)
        1    0.000    0.000    0.000    0.000 core.py:2367(Literal)
        1    0.000    0.000    0.000    0.000 resolver.py:12(BaseResolver)
        7    0.000    0.000    0.000    0.000 base_value.py:554(iterator_to_value_set)
        1    0.000    0.000    0.000    0.000 utils.py:133(<setcomp>)
        3    0.000    0.000    0.000    0.000 config.py:23(__init__)
       11    0.000    0.000    0.000    0.000 utils.py:42(<genexpr>)
        2    0.000    0.000    0.000    0.000 _manylinux.py:69(_GLibCVersion)
        2    0.000    0.000    0.000    0.000 _musllinux.py:16(_MuslVersion)
        1    0.000    0.000    0.000    0.000 cpp_extension.py:1953(<listcomp>)
        1    0.000    0.000    0.000    0.000 rasterizer.py:137(MeshRasterizer)
        1    0.000    0.000    0.000    0.000 lighting.py:159(DirectionalLights)
        1    0.000    0.000    0.000    0.000 ops.py:361(SplitOp)
        1    0.000    0.000    0.000    0.000 Image.py:427(_E)
        1    0.000    0.000    0.000    0.000 cProfile.py:28(Profile)
        1    0.000    0.000    0.000    0.000 _infra.py:189(ThreadFlowLocation)
        1    0.000    0.000    0.000    0.000 md.py:132(UnprintablePlugin)
        1    0.000    0.000    0.000    0.000 monomials.py:506(Monomial)
        1    0.000    0.000    0.000    0.000 ring.py:9(Ring)
        1    0.000    0.000    0.000    0.000 colorsys.py:1(<module>)
        6    0.000    0.000    0.000    0.000 selectors.py:275(_key_from_fd)
       12    0.000    0.000    0.000    0.000 {method 'islower' of 'str' objects}
        4    0.000    0.000    0.000    0.000 appdirs.py:16(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:77(get_projection_names)
        1    0.000    0.000    0.000    0.000 sunrgbd.py:14(SunRGBD)
        1    0.000    0.000    0.000    0.000 _data.py:2204(KernelCenterer)
        5    0.000    0.000    0.000    0.000 deprecation.py:33(__init__)
        1    0.000    0.000    0.000    0.000 _multivariate.py:788(multivariate_normal_frozen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:9398(gennorm_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:956(burr_gen)
        1    0.000    0.000    0.000    0.000 _ode.py:1238(lsoda)
        1    0.000    0.000    0.000    0.000 nested.py:18(NestedCompleter)
        1    0.000    0.000    0.000    0.000 ansi.py:277(<dictcomp>)
        1    0.000    0.000    0.000    0.000 selection.py:36(SelectionState)
        1    0.000    0.000    0.000    0.000 merge.py:1867(_AsOfMerge)
        1    0.000    0.000    0.000    0.000 format.py:622(FormatManager)
        1    0.000    0.000    0.000    0.000 _constraints.py:120(LinearConstraint)
        1    0.000    0.000    0.000    0.000 _typing.py:246(ReadCsvBuffer)
        3    0.000    0.000    0.000    0.000 symbolic_opset9.py:793(_reduce_op_symbolic)
        1    0.000    0.000    0.000    0.000 unix_events.py:436(_UnixReadPipeTransport)
        1    0.000    0.000    0.000    0.000 gamma_functions.py:1060(digamma)
        1    0.000    0.000    0.000    0.000 kind.py:156(__new__)
        1    0.000    0.000    0.000    0.000 lambdify.py:1096(_EvaluatorPrinter)
        1    0.000    0.000    0.000    0.000 sharding.py:28(ShardingFilterIterDataPipe)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:908(ReduceLROnPlateau)
        1    0.000    0.000    0.000    0.000 _compression.py:33(DecompressReader)
        2    0.000    0.000    0.000    0.000 tokenize.py:60(maybe)
        1    0.000    0.000    0.000    0.000 ATNDeserializer.py:516(<lambda>)
        1    0.000    0.000    0.000    0.000 image_registrator.py:31(Homography)
        1    0.000    0.000    0.000    0.000 error.py:24(StreamMark)
        2    0.000    0.000    0.000    0.000 rcsetup.py:544(validate_sketch)
        1    0.000    0.000    0.000    0.000 _mannwhitneyu.py:19(_MWU)
        1    0.000    0.000    0.000    0.000 emacs_state.py:10(EmacsState)
        1    0.000    0.000    0.000    0.000 pygments.py:142(PygmentsLexer)
        1    0.000    0.000    0.000    0.000 traitlets.py:1873(_get_trait_default_generator)
        1    0.000    0.000    0.000    0.000 pytables.py:1830(TableIterator)
        1    0.000    0.000    0.000    0.000 pytables.py:53(Term)
        1    0.000    0.000    0.000    0.000 blocks.py:2123(NDArrayBackedExtensionBlock)
        1    0.000    0.000    0.000    0.000 more.py:3399(callback_iter)
        1    0.000    0.000    0.000    0.000 raymarching.py:13(EmissionAbsorptionRaymarcher)
        1    0.000    0.000    0.000    0.000 numpy_pickle.py:269(NumpyPickler)
        6    0.000    0.000    0.000    0.000 symbolic_convert.py:382(break_graph_if_unsupported)
        6    0.000    0.000    0.000    0.000 conflict.py:37(<genexpr>)
        1    0.000    0.000    0.000    0.000 decorator.py:310(wrapper)
        4    0.000    0.000    0.000    0.000 timeutils.py:53(timethis)
        1    0.000    0.000    0.000    0.000 fake_quantize.py:261(FixedQParamsFakeQuantize)
        1    0.000    0.000    0.000    0.000 conv_fused.py:407(ConvBnReLU1d)
        1    0.000    0.000    0.000    0.000 loss.py:1184(MultiLabelSoftMarginLoss)
        1    0.000    0.000    0.000    0.000 graphs.py:48(CUDAGraph)
        1    0.000    0.000    0.000    0.000 :1(_NotValidatorAttributes)
        1    0.000    0.000    0.000    0.000 :1(_NumberValidatorAttributes)
        1    0.000    0.000    0.000    0.000 colormap.py:82(ColorMap)
        1    0.000    0.000    0.000    0.000 _tritools.py:11(TriAnalyzer)
        1    0.000    0.000    0.000    0.000 __init__.py:612(Stack)
        1    0.000    0.000    0.000    0.000 glm.py:592(GammaRegressor)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:112(bernoulli_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3926(halfnorm_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1554(dweibull_gen)
        1    0.000    0.000    0.000    0.000 instance.py:425(BoundMethod)
        1    0.000    0.000    0.000    0.000 indexing.py:143(IndexingMixin)
        1    0.000    0.000    0.000    0.000 md.py:59(TooManySymbolOrPunctuationPlugin)
        1    0.000    0.000    0.000    0.000 loader.py:77(__init__)
        1    0.000    0.000    0.000    0.000 fourier.py:472(FiniteFourierSeries)
        1    0.000    0.000    0.000    0.000 matrices.py:342(MatrixSubspaces)
        1    0.000    0.000    0.000    0.000 ndim_array.py:15(ArrayKind)
        1    0.000    0.000    0.000    0.000 trigonometric.py:3395(atan2)
        1    0.000    0.000    0.000    0.000 integers.py:95(floor)
        1    0.000    0.000    0.000    0.000 utils.py:11(WeightedQuantizedModule)
        5    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
        1    0.000    0.000    0.000    0.000 category.py:26(StrCategoryConverter)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3388(ToolContainerBase)
        8    0.000    0.000    0.000    0.000 __init__.py:7(register)
        1    0.000    0.000    0.000    0.000 link.py:179(LogitLink)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6379(nakagami_gen)
        1    0.000    0.000    0.000    0.000 function.py:56(FunctionMixin)
        1    0.000    0.000    0.000    0.000 cache.py:86(__init__)
        1    0.000    0.000    0.000    0.000 auto_suggest.py:52(AutoSuggest)
        1    0.000    0.000    0.000    0.000 utils.py:734(Namespace)
        2    0.000    0.000    0.000    0.000 context.py:251(on_interrupt)
        1    0.000    0.000    0.000    0.000 internet_as_graphs.py:71(AS_graph_generator)
        2    0.000    0.000    0.000    0.000 model.py:12(qualify)
        1    0.000    0.000    0.000    0.000 more.py:251(peekable)
        1    0.000    0.000    0.000    0.000 collision.py:12(ContactData)
        3    0.000    0.000    0.000    0.000 _add_docstring.py:11(add_newdoc)
        1    0.000    0.000    0.000    0.000 model.py:2356(__post_init__)
        1    0.000    0.000    0.000    0.000 interval_membership.py:4(intervalMembership)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:354(Color3DLUT)
        1    0.000    0.000    0.000    0.000 ordinals.py:5(OmegaPower)
        1    0.000    0.000    0.000    0.000 complexes.py:793(conjugate)
        1    0.000    0.000    0.000    0.000 combining.py:274(_ChildDataPipe)
        1    0.000    0.000    0.000    0.000 relaxed_categorical.py:95(RelaxedOneHotCategorical)
        1    0.000    0.000    0.000    0.000 loss.py:1422(TripletMarginLoss)
        4    0.000    0.000    0.000    0.000 {method 'seek' of '_io.BytesIO' objects}
        1    0.000    0.000    0.000    0.000 sepia.py:47(Sepia)
        1    0.000    0.000    0.000    0.000 textpath.py:304(TextPath)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:896(planck_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6660(t_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:437(alpha_gen)
        1    0.000    0.000    0.000    0.000 base.py:323(Label)
        3    0.000    0.000    0.000    0.000 Div.py:181(<dictcomp>)
        4    0.000    0.000    0.000    0.000 range.py:109(_callback_property)
        1    0.000    0.000    0.000    0.000 pytables.py:4485(AppendableFrameTable)
        1    0.000    0.000    0.000    0.000 accessor.py:37(SparseAccessor)
        1    0.000    0.000    0.000    0.000 {built-in method _csv.reader}
        1    0.000    0.000    0.000    0.000 _backends.py:156(NumpyBackend)
        1    0.000    0.000    0.000    0.000 tensor.py:666(SymNodeVariable)
        5    0.000    0.000    0.000    0.000 transforms.py:224(_noconds_)
        1    0.000    0.000    0.000    0.000 spherical_harmonics.py:15(Ynm)
        1    0.000    0.000    0.000    0.000 bn_relu.py:12(BNReLU2d)
        2    0.000    0.000    0.000    0.000 __init__.py:109(__setattr__)
        1    0.000    0.000    0.000    0.000 activation.py:108(RReLU)
        1    0.000    0.000    0.000    0.000 diagonal.py:9(DiagonalMatrix)
        7    0.000    0.000    0.000    0.000 linalg.py:2338(_norm_dispatcher)
        1    0.000    0.000    0.000    0.000 threading.py:900(_set_native_id)
        1    0.000    0.000    0.000    0.000 SemanticContext.py:97(Predicate)
        1    0.000    0.000    0.000    0.000 hynet.py:123(HyNet)
        2    0.000    0.000    0.000    0.000 composer.py:13(__init__)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5824(maxwell_gen)
        8    0.000    0.000    0.000    0.000 tag.py:68(__init__)
        1    0.000    0.000    0.000    0.000 sessions.py:53(SecureCookieSession)
        1    0.000    0.000    0.000    0.000 ewm.py:817(ExponentialMovingWindowGroupby)
        1    0.000    0.000    0.000    0.000 user_defined.py:39(UserDefinedClassVariable)
        1    0.000    0.000    0.000    0.000 _pep440.py:165(LegacyVersion)
        1    0.000    0.000    0.000    0.000 gmsh.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ctx_mp_python.py:330(_constant)
        1    0.000    0.000    0.000    0.000 observer.py:520(MovingAverageMinMaxObserver)
        1    0.000    0.000    0.000    0.000 normalization.py:5(LayerNorm)
        1    0.000    0.000    0.000    0.000 loss.py:301(GaussianNLLLoss)
        1    0.000    0.000    0.000    0.000 encoder.py:73(JSONEncoder)
        1    0.000    0.000    0.000    0.000 typing.py:1521(SupportsInt)
        1    0.000    0.000    0.000    0.000 weakref.py:189(get)
        1    0.000    0.000    0.000    0.000 loftr.py:54(LoFTR)
        1    0.000    0.000    0.000    0.000 _classes.py:626(SVC)
        3    0.000    0.000    0.000    0.000 threadpoolctl.py:880(<genexpr>)
        1    0.000    0.000    0.000    0.000 _covariance.py:556(CovViaEigendecomposition)
        1    0.000    0.000    0.000    0.000 _relative_risk.py:20(RelativeRiskResult)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6284(moyal_gen)
        1    0.000    0.000    0.000    0.000 cursor_shapes.py:42(CursorShapeConfig)
        4    0.000    0.000    0.000    0.000 cache.py:109(memoized)
        2    0.000    0.000    0.000    0.000 _collections.py:27(Pair)
        1    0.000    0.000    0.000    0.000 formal.py:1696(FormalPowerSeriesInverse)
        1    0.000    0.000    0.000    0.000 error_functions.py:1251(expint)
        1    0.000    0.000    0.000    0.000 containers.py:334(OrderedSet)
        7    0.000    0.000    0.000    0.000 {method 'toordinal' of 'datetime.date' objects}
       13    0.000    0.000    0.000    0.000 multiarray.py:502(can_cast)
        1    0.000    0.000    0.000    0.000 selections.py:211(SimpleSelection)
        1    0.000    0.000    0.000    0.000 context.py:1296(Module)
        1    0.000    0.000    0.000    0.000 backend_tools.py:840(ToolPan)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1297(chi_gen)
        1    0.000    0.000    0.000    0.000 processors.py:757(ReverseSearchProcessor)
        1    0.000    0.000    0.000    0.000 NodeFilter.py:4(NodeFilter)
        1    0.000    0.000    0.000    0.000 capture.py:16(RichOutput)
        2    0.000    0.000    0.000    0.000 series.py:215(_coerce_method)
        1    0.000    0.000    0.000    0.000 format.py:264(SeriesFormatter)
        1    0.000    0.000    0.000    0.000 accessor.py:49(PandasDelegate)
        8    0.000    0.000    0.000    0.000 methods.py:68(<genexpr>)
        1    0.000    0.000    0.000    0.000 queues.py:30(Queue)
        8    0.000    0.000    0.000    0.000 reduction.py:27(register)
        1    0.000    0.000    0.000    0.000 nosetester.py:112(NoseTester)
        1    0.000    0.000    0.000    0.000 _spherical_voronoi.py:36(SphericalVoronoi)
        1    0.000    0.000    0.000    0.000 io_adapter.py:98(OutputAdapter)
        1    0.000    0.000    0.000    0.000 request.py:29(make_headers)
        2    0.000    0.000    0.000    0.000 _internal.py:94(get_artifact_log_qnames)
       10    0.000    0.000    0.000    0.000 argparse.py:653(_get_default_metavar_for_positional)
        1    0.000    0.000    0.000    0.000 single.py:341(NthAlgebraic)
        1    0.000    0.000    0.000    0.000 numbers.py:1332(genocchi)
        1    0.000    0.000    0.000    0.000 rnn.py:40(RNNCellBase)
        2    0.000    0.000    0.000    0.000 constraint_registry.py:84(__init__)
        1    0.000    0.000    0.000    0.000 _tqdm_pandas.py:1(<module>)
        1    0.000    0.000    0.000    0.000 swa_utils.py:279(SWALR)
        1    0.000    0.000    0.000    0.000 __init__.py:390(check_sparse_tensor_invariants)
        3    0.000    0.000    0.000    0.000 dataclasses.py:957(<listcomp>)
        2    0.000    0.000    0.000    0.000 _collections.py:5(FreezableDefaultDict)
        1    0.000    0.000    0.000    0.000 OmegaConfGrammarParser.py:553(DictContainerContext)
        1    0.000    0.000    0.000    0.000 SemanticContext.py:156(AND)
        1    0.000    0.000    0.000    0.000 backbones.py:24(HourglassBackbone)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:151(ChunkStream)
        1    0.000    0.000    0.000    0.000 link.py:191(HalfLogitLink)
        1    0.000    0.000    0.000    0.000 _split.py:308(_BaseKFold)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:827(poisson_gen)
        1    0.000    0.000    0.000    0.000 document.py:47(_ImmutableLineList)
        1    0.000    0.000    0.000    0.000 pytables.py:2547(DataIndexableCol)
        1    0.000    0.000    0.000    0.000 _interpolate.py:795(_PPolyBase)
        1    0.000    0.000    0.000    0.000 parallel.py:217(parallel_config)
        1    0.000    0.000    0.000    0.000 index.py:1394(Handle)
        4    0.000    0.000    0.000    0.000 util.py:172(_get_soname)
        1    0.000    0.000    0.000    0.000 _backends.py:399(TensorflowBackend)
        1    0.000    0.000    0.000    0.000 eval_frame.py:220(_TorchDynamoContext)
        1    0.000    0.000    0.000    0.000 fields.py:126(RequestField)
        1    0.000    0.000    0.000    0.000 alexnet.py:17(AlexNet)
        1    0.000    0.000    0.000    0.000 numbers.py:4033(Pi)
        1    0.000    0.000    0.000    0.000 worker.py:64(WorkerInfo)
        1    0.000    0.000    0.000    0.000 feedparser.py:45(BufferedSubFile)
        1    0.000    0.000    0.000    0.000 diagonal.py:86(DiagonalOf)
        1    0.000    0.000    0.000    0.000 linear.py:206(LazyLinear)
        3    0.000    0.000    0.000    0.000 stride_tricks.py:25(_maybe_view_as_subclass)
        6    0.000    0.000    0.000    0.000 _collections_abc.py:268(__iter__)
        4    0.000    0.000    0.000    0.000 results.py:261(__len__)
        1    0.000    0.000    0.000    0.000 ImageFile.py:105(ImageFile)
        1    0.000    0.000    0.000    0.000 completer.py:489(Completion)
        1    0.000    0.000    0.000    0.000 minidom.py:966(ProcessingInstruction)
        1    0.000    0.000    0.000    0.000 minidom.py:1342(Entity)
        1    0.000    0.000    0.000    0.000 xmlbuilder.py:13(Options)
        1    0.000    0.000    0.000    0.000 pretty.py:193(PrettyPrinter)
        1    0.000    0.000    0.000    0.000 dir2.py:2(<module>)
        6    0.000    0.000    0.000    0.000 magic.py:131(validate_type)
        1    0.000    0.000    0.000    0.000 graph_conv.py:15(GraphConv)
        1    0.000    0.000    0.000    0.000 _linprog_doc.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _appengine_environ.py:1(<module>)
        5    0.000    0.000    0.000    0.000 six.py:182(_get_module)
        1    0.000    0.000    0.000    0.000 argparse.py:2106(_match_arguments_partial)
        1    0.000    0.000    0.000    0.000 enumerative.py:370(MultisetPartitionTraverser)
        4    0.000    0.000    0.000    0.000 typing_extensions.py:994(<lambda>)
        1    0.000    0.000    0.000    0.000 extras.py:1519(MAxisConcatenator)
        1    0.000    0.000    0.000    0.000 string.py:80(Template)
        1    0.000    0.000    0.000    0.000 context.py:4032(Launch)
        1    0.000    0.000    0.000    0.000 adjust.py:1179(AdjustContrast)
        1    0.000    0.000    0.000    0.000 parislille3d.py:16(ParisLille3D)
        1    0.000    0.000    0.000    0.000 _linear_loss.py:10(LinearModelLoss)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:1571(_nchypergeom_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1082(burr12_gen)
        1    0.000    0.000    0.000    0.000 _metadata_requests.py:367(MetadataRequest)
        7    0.000    0.000    0.000    0.000 client.py:12(wrapped)
